25-01-2018,1.7603,1.87,1.9689,2.0548,2.269,2.3852,2.4517,2.4936,2.5293,2.5604,2.5878,2.6135,2.636,2.6735,2.7105,2.7396,2.7405
26-01-2018,1.7669,1.884,1.9865,2.0756,2.3046,2.4272,2.4996,2.5453,2.5788,2.6103,2.6373,2.6616,2.6843,2.7215,2.7561,2.7835,2.7823
29-01-2018,1.7526,1.89,1.994,2.0833,2.312,2.4378,2.5149,2.5625,2.6038,2.6396,2.6681,2.6944,2.718,2.7552,2.7905,2.8165,2.8148
30-01-2018,1.7537,1.888,1.988,2.0823,2.3153,2.4483,2.5268,2.5793,2.6221,2.659,2.6896,2.7165,2.7398,2.7771,2.8105,2.8391,2.8362
31-01-2018,1.758,1.8965,2.0024,2.096,2.3319,2.4684,2.5424,2.5893,2.6304,2.6617,2.6887,2.7145,2.7355,2.7711,2.8028,2.8277,2.8252
01-02-2018,1.7587,1.9095,2.0171,2.1118,2.3618,2.5143,2.6025,2.6587,2.7052,2.7444,2.7764,2.8042,2.8278,2.8646,2.8977,2.9215,2.9162
02-02-2018,1.7696,1.917,2.0252,2.1207,2.3657,2.524,2.6212,2.6854,2.7412,2.7847,2.8201,2.8512,2.8771,2.9159,2.9483,2.9702,2.9667
05-02-2018,1.7737,1.898,1.9865,2.0675,2.2788,2.4028,2.4812,2.5352,2.5838,2.6268,2.6619,2.6924,2.7187,2.7641,2.8079,2.8393,2.8396
06-02-2018,1.7708,1.9155,2.0185,2.1105,2.347,2.4886,2.5753,2.635,2.6869,2.7321,2.7705,2.8019,2.8293,2.8699,2.9062,2.9316,2.9286
07-02-2018,1.7708,1.9315,2.0319,2.1205,2.3494,2.4935,2.5841,2.6489,2.704,2.7509,2.7919,2.8262,2.8548,2.9003,2.9402,2.9698,2.97
08-02-2018,1.7803,1.9438,2.0451,2.1299,2.3432,2.4776,2.5648,2.6277,2.6814,2.7325,2.7744,2.8093,2.8398,2.8862,2.9289,2.9617,2.962
09-02-2018,1.7906,1.961,2.0555,2.1375,2.3498,2.4863,2.576,2.6415,2.699,2.7499,2.7925,2.8293,2.8608,2.9085,2.9515,2.9838,2.9838
12-02-2018,1.7998,1.9683,2.0666,2.1482,2.3583,2.4951,2.5881,2.6555,2.7131,2.7632,2.8059,2.8415,2.8716,2.9185,2.96,2.9907,2.9888
13-02-2018,1.8183,1.972,2.0699,2.149,2.3577,2.4865,2.5723,2.6349,2.6884,2.7346,2.7743,2.8076,2.8355,2.8819,2.9207,2.9497,2.946
14-02-2018,1.8183,2.0005,2.1122,2.206,2.4398,2.5825,2.6703,2.7295,2.7814,2.824,2.8604,2.8915,2.9181,2.9601,2.9947,3.0201,3.0144
15-02-2018,1.8297,2.0295,2.1355,2.229,2.4688,2.6117,2.6953,2.7516,2.7974,2.837,2.87,2.8991,2.925,2.9639,3.0004,3.024,3.0184
16-02-2018,1.8519,2.0385,2.1463,2.2283,2.4581,2.5933,2.675,2.7285,2.7721,2.8105,2.8423,2.87,2.8947,2.9356,2.9728,2.998,2.993
19-02-2018,1.8711,2.0385,2.1463,2.2283,2.4775,2.616,2.688,2.727,2.77,2.8057,2.839,2.867,2.8897,2.9482,2.9728,3.001,2.991
20-02-2018,1.8711,2.0635,2.1704,2.2591,2.4912,2.625,2.6995,2.7456,2.7868,2.821,2.8523,2.8784,2.9024,2.9447,2.9817,3.0067,3.0027
21-02-2018,1.8828,2.0915,2.1975,2.2917,2.5387,2.6844,2.7649,2.8163,2.8579,2.8935,2.9236,2.9516,2.9758,3.0192,3.0526,3.0775,3.0728
22-02-2018,1.8991,2.0935,2.1905,2.2755,2.508,2.6433,2.7209,2.7715,2.8141,2.8501,2.8825,2.9112,2.9365,2.981,3.0211,3.0488,3.0462
23-02-2018,1.9225,2.099,2.1919,2.2723,2.4895,2.6122,2.6823,2.7253,2.762,2.7963,2.8254,2.8503,2.876,2.9207,2.9565,2.9849,2.982
26-02-2018,1.9352,2.121,2.209,2.2898,2.4969,2.6143,2.679,2.7198,2.7561,2.7878,2.8143,2.841,2.8635,2.9053,2.9427,2.9695,2.9666
27-02-2018,1.9629,2.181,2.2518,2.3146,2.5421,2.6658,2.735,2.7767,2.8114,2.8398,2.8663,2.8897,2.912,2.9486,2.9835,3.005,2.9995
28-02-2018,2.0499,2.181,2.2524,2.3187,2.5333,2.6497,2.7124,2.7514,2.7833,2.8087,2.8332,2.8547,2.8773,2.9133,2.9456,2.9693,2.9612
01-03-2018,2.0696,2.1585,2.2155,2.2733,2.4758,2.5804,2.6422,2.6816,2.715,2.7419,2.7694,2.7941,2.8179,2.8565,2.8906,2.9142,2.91
02-03-2018,2.0702,2.1625,2.222,2.2823,2.499,2.616,2.6838,2.7294,2.7663,2.7986,2.8262,2.852,2.8755,2.9165,2.9514,2.9759,2.9712
05-03-2018,2.0702,2.1745,2.234,2.2949,2.5123,2.632,2.7022,2.7472,2.7837,2.814,2.843,2.8665,2.8902,2.9295,2.9623,2.9866,2.9809
06-03-2018,2.0801,2.1905,2.2511,2.3091,2.5287,2.6511,2.7223,2.7674,2.8015,2.8312,2.8579,2.8812,2.9031,2.9415,2.9733,2.9989,2.992
07-03-2018,2.0918,2.199,2.2575,2.318,2.5374,2.657,2.7259,2.7681,2.8032,2.8316,2.8573,2.8812,2.9039,2.9421,2.9755,3.001,2.9951
08-03-2018,2.103,2.215,2.2695,2.3267,2.5428,2.6565,2.7195,2.7584,2.7908,2.8175,2.8423,2.8653,2.8867,2.9247,2.9592,2.9848,2.9792
09-03-2018,2.1174,2.231,2.2855,2.3431,2.5644,2.6838,2.7476,2.7884,2.8215,2.8488,2.8739,2.8973,2.9194,2.9582,2.9932,3.0182,3.013
12-03-2018,2.1352,2.25,2.3037,2.3596,2.5781,2.6896,2.7502,2.7867,2.8162,2.8402,2.8639,2.8841,2.9053,2.942,2.9762,2.9996,2.9939
13-03-2018,2.1537,2.2675,2.3213,2.3735,2.5821,2.688,2.7439,2.779,2.8068,2.8292,2.8517,2.8719,2.8922,2.9277,2.9604,2.9845,2.9769
14-03-2018,2.1707,2.277,2.3249,2.3768,2.5747,2.6756,2.7304,2.7646,2.7884,2.8073,2.8261,2.8437,2.8612,2.8943,2.924,2.9445,2.9373
15-03-2018,2.1927,2.298,2.3409,2.3879,2.5876,2.6872,2.7391,2.7707,2.7948,2.8153,2.8334,2.8509,2.868,2.8993,2.9265,2.9463,2.9365
16-03-2018,2.2259,2.32,2.3615,2.4079,2.6097,2.7161,2.7672,2.7964,2.819,2.8377,2.8563,2.8738,2.8901,2.921,2.9489,2.9689,2.9595
19-03-2018,2.2507,2.32,2.3554,2.4048,2.6078,2.7119,2.7673,2.8008,2.8238,2.8428,2.8613,2.8774,2.8949,2.9258,2.953,2.9718,2.963
20-03-2018,2.2719,2.3495,2.3916,2.44,2.6468,2.7534,2.809,2.8405,2.8643,2.8821,2.8997,2.9172,2.9332,2.9638,2.991,3.0094,3.001
21-03-2018,2.297,2.3538,2.385,2.4297,2.627,2.7372,2.7944,2.8276,2.8526,2.8721,2.8899,2.9085,2.9264,2.9574,2.9864,3.0042,2.9959
22-03-2018,2.3215,2.3485,2.375,2.4127,2.5983,2.6987,2.7484,2.7762,2.7987,2.8148,2.8336,2.8495,2.8692,2.8976,2.9272,2.9475,2.9374
23-03-2018,2.3425,2.351,2.3756,2.4096,2.5833,2.6763,2.724,2.7509,2.7721,2.7904,2.8085,2.8275,2.8451,2.8758,2.9055,2.9284,2.9221
26-03-2018,2.346,2.3635,2.3919,2.4283,2.6107,2.7091,2.7605,2.7912,2.8132,2.8315,2.8507,2.8687,2.8859,2.9164,2.9442,2.9636,2.9546
27-03-2018,2.3532,2.3415,2.3565,2.3834,2.5435,2.6305,2.6754,2.7006,2.721,2.7401,2.7582,2.7769,2.7935,2.8264,2.8575,2.8802,2.8742
28-03-2018,2.3336,2.344,2.378,2.4091,2.5685,2.6512,2.6947,2.7212,2.7407,2.7562,2.7736,2.7907,2.8076,2.8379,2.8646,2.8849,2.877
29-03-2018,2.3372,2.3535,2.3894,2.42,2.5804,2.6606,2.6908,2.7053,2.7179,2.7313,2.7464,2.7619,2.7761,2.8027,2.8284,2.848,2.8393
30-03-2018,2.3372,2.3535,2.3894,2.42,2.5815,2.659,2.676,2.708,2.72,2.732,2.7463,2.756,2.7902,2.804,2.8284,2.8485,2.8404
02-04-2018,2.3372,2.349,2.3815,2.4088,2.5598,2.6355,2.6705,2.6894,2.7049,2.7177,2.7327,2.7493,2.7649,2.7923,2.8169,2.8343,2.8245
03-04-2018,2.3374,2.367,2.4027,2.4326,2.5923,2.6734,2.7103,2.7308,2.7452,2.7595,2.774,2.7896,2.8071,2.8339,2.8584,2.878,2.8677
04-04-2018,2.3504,2.371,2.4086,2.4414,2.6043,2.6915,2.7341,2.7595,2.7756,2.79,2.8048,2.8207,2.8366,2.8641,2.889,2.9074,2.8985
05-04-2018,2.3565,2.3742,2.4172,2.451,2.6217,2.7098,2.7545,2.781,2.7997,2.8155,2.8326,2.8499,2.8672,2.8951,2.9229,2.9432,2.9345
06-04-2018,2.3634,2.3759,2.4114,2.4375,2.587,2.6648,2.7046,2.7274,2.744,2.7582,2.773,2.7893,2.8049,2.8344,2.8623,2.8823,2.8757
09-04-2018,2.3633,2.3708,2.4072,2.4361,2.5924,2.6701,2.7078,2.7297,2.7459,2.7595,2.7745,2.7891,2.806,2.8349,2.8596,2.8797,2.872
10-04-2018,2.365,2.379,2.4189,2.4496,2.6098,2.6904,2.7299,2.7521,2.7692,2.7831,2.799,2.8149,2.8309,2.8598,2.8848,2.9055,2.897
11-04-2018,2.3676,2.39,2.4329,2.4628,2.6183,2.6928,2.7312,2.7515,2.7657,2.7783,2.7905,2.805,2.8211,2.8483,2.874,2.8933,2.8855
12-04-2018,2.3738,2.4108,2.4615,2.4965,2.6629,2.7446,2.785,2.8058,2.8211,2.8346,2.8483,2.8628,2.8769,2.9037,2.9293,2.947,2.938
13-04-2018,2.379,2.4192,2.4706,2.5088,2.6734,2.7539,2.789,2.8075,2.8192,2.829,2.8397,2.8518,2.8647,2.8882,2.9096,2.9263,2.9173
16-04-2018,2.3813,2.4186,2.4678,2.5108,2.6848,2.764,2.7965,2.8095,2.82,2.8276,2.8375,2.8483,2.8609,2.8844,2.9068,2.9231,2.9127
17-04-2018,2.3816,2.4165,2.4663,2.5118,2.6846,2.7639,2.7959,2.811,2.8227,2.8312,2.8409,2.8515,2.8637,2.8875,2.9101,2.9252,2.9149
18-04-2018,2.3849,2.4263,2.4825,2.5301,2.7089,2.7942,2.8302,2.848,2.8585,2.8685,2.8772,2.8888,2.9011,2.9227,2.9441,2.9578,2.9464
19-04-2018,2.3878,2.4299,2.4869,2.533,2.7189,2.8105,2.8521,2.8725,2.8889,2.9005,2.9144,2.9261,2.9392,2.9622,2.9817,2.9973,2.9858
20-04-2018,2.3854,2.4313,2.4907,2.5408,2.741,2.8407,2.8901,2.9175,2.9374,2.953,2.9674,2.9816,2.995,3.0203,3.0408,3.0558,3.0439
23-04-2018,2.3858,2.4294,2.4927,2.5461,2.7531,2.8523,2.901,2.9281,2.9477,2.963,2.9765,2.9895,3.0037,3.0249,3.0425,3.0525,3.0395
24-04-2018,2.3879,2.4307,2.4934,2.5443,2.7463,2.8494,2.902,2.9344,2.9583,2.9775,2.9942,3.0096,3.0253,3.0498,3.0713,3.0844,3.072
25-04-2018,2.3919,2.441,2.5114,2.5587,2.7592,2.8625,2.9194,2.9578,2.9836,3.0051,3.0235,3.0413,3.0576,3.0829,3.1042,3.1179,3.1055
26-04-2018,2.4112,2.4275,2.4923,2.5424,2.7403,2.8396,2.8925,2.9234,2.9469,2.9646,2.9815,2.9968,3.0117,3.0376,3.0614,3.0753,3.0649
27-04-2018,2.4105,2.4369,2.4982,2.5382,2.7364,2.8358,2.883,2.9098,2.9294,2.9471,2.9612,2.9767,2.9892,3.0137,3.0344,3.0475,3.0355
30-04-2018,2.4155,2.4465,2.5099,2.5508,2.7498,2.8429,2.8883,2.9146,2.9323,2.9455,2.9595,2.9732,2.9869,3.0122,3.0339,3.0479,3.0365
01-05-2018,2.4155,2.4418,2.5079,2.5526,2.7593,2.8559,2.9007,2.9255,2.942,2.9558,2.9684,2.9803,2.9934,3.017,3.038,3.0498,3.0382
02-05-2018,2.4049,2.4521,2.5162,2.5599,2.7585,2.852,2.8969,2.9199,2.9403,2.9558,2.97,2.9832,2.9984,3.0241,3.0468,3.0608,3.0511
03-05-2018,2.4156,2.4494,2.5129,2.5532,2.7432,2.8365,2.88,2.9062,2.9244,2.9385,2.9515,2.9617,2.979,3.0004,3.024,3.0398,3.0268
04-05-2018,2.4217,2.4617,2.5308,2.5705,2.7654,2.8541,2.8943,2.9138,2.9334,2.9444,2.9575,2.9682,2.9842,3.0079,3.0277,3.0427,3.0302
07-05-2018,2.4217,2.4681,2.5321,2.5736,2.7715,2.859,2.8987,2.9199,2.9361,2.9501,2.9624,2.9761,2.9895,3.014,3.0349,3.0502,3.0365
08-05-2018,2.4217,2.4521,2.5213,2.5655,2.7727,2.868,2.914,2.9395,2.9576,2.9728,2.9854,3,3.0141,3.0365,3.0551,3.0659,3.052
09-05-2018,2.407,2.4517,2.5252,2.5724,2.7817,2.8831,2.9308,2.9584,2.9765,2.9917,3.007,3.0216,3.0351,3.0592,3.0793,3.0925,3.0805
10-05-2018,2.4073,2.448,2.5209,2.5676,2.7782,2.8754,2.9193,2.9429,2.9587,2.9722,2.9846,2.998,3.011,3.0348,3.0528,3.0635,3.0505
11-05-2018,2.4073,2.424,2.4955,2.5432,2.7576,2.8556,2.9021,2.9295,2.9465,2.9599,2.974,2.9881,3.0025,3.0241,3.0422,3.0506,3.0363
14-05-2018,2.3946,2.4092,2.4859,2.5362,2.7589,2.8633,2.9148,2.9454,2.9663,2.9824,2.9983,3.0162,3.0319,3.0537,3.0725,3.082,3.0681
15-05-2018,2.3818,2.4105,2.4944,2.5514,2.7873,2.9022,2.9635,3.0011,3.0269,3.0491,3.0691,3.0875,3.1042,3.129,3.1489,3.1597,3.1457
16-05-2018,2.3762,2.4294,2.516,2.5765,2.8201,2.9374,2.9975,3.0335,3.0592,3.0804,3.0993,3.1149,3.1329,3.1556,3.1731,3.1828,3.1664
17-05-2018,2.3831,2.4296,2.5142,2.5709,2.8168,2.9359,2.998,3.0361,3.0642,3.0866,3.1069,3.1259,3.1437,3.1702,3.1897,3.1988,3.1848
18-05-2018,2.3811,2.4251,2.5063,2.5601,2.7894,2.8997,2.9541,2.9868,3.012,3.0345,3.0543,3.0731,3.0903,3.1187,3.1403,3.1507,3.138
21-05-2018,2.3818,2.4337,2.5186,2.5742,2.8049,2.911,2.964,2.9955,3.0205,3.0416,3.0606,3.0799,3.0971,3.125,3.1458,3.1562,3.1415
22-05-2018,2.3818,2.4336,2.5189,2.5753,2.8053,2.9118,2.965,2.9947,3.0181,3.0377,3.0567,3.0733,3.0909,3.1162,3.136,3.1449,3.1311
23-05-2018,2.3801,2.426,2.5003,2.5484,2.7561,2.8564,2.9069,2.9353,2.9571,2.9759,2.9945,3.012,3.0273,3.0555,3.0758,3.0861,3.0732
24-05-2018,2.3818,2.4132,2.4857,2.5342,2.7403,2.8399,2.8915,2.919,2.9396,2.9575,2.9761,2.9939,3.01,3.036,3.0555,3.0644,3.0501
25-05-2018,2.3696,2.4058,2.4728,2.5147,2.7074,2.796,2.845,2.8685,2.8936,2.9125,2.9316,2.9504,2.968,2.9946,3.0164,3.0303,3.018
29-05-2018,2.3696,2.3712,2.4192,2.4458,2.5729,2.6385,2.6798,2.7063,2.7302,2.752,2.7752,2.7976,2.8178,2.8517,2.878,2.8924,2.8843
30-05-2018,2.3498,2.3851,2.4306,2.4932,2.6572,2.7336,2.7739,2.7993,2.8206,2.8398,2.8586,2.8778,2.896,2.925,2.9475,2.9581,2.9463
31-05-2018,2.3514,2.4142,2.4617,2.526,2.6949,2.7708,2.8092,2.8312,2.8486,2.8638,2.8803,2.8966,2.912,2.94,2.9612,2.9706,2.9582
01-06-2018,2.3693,2.4219,2.4787,2.5501,2.7404,2.8219,2.8601,2.8811,2.8983,2.9134,2.9294,2.9438,2.96,2.9848,3.0038,3.0125,2.9976
04-06-2018,2.3652,2.4276,2.4934,2.5729,2.7776,2.8634,2.905,2.9267,2.9434,2.9566,2.9715,2.9867,3.0008,3.0253,3.0426,3.0493,3.0342
05-06-2018,2.3707,2.428,2.4909,2.5673,2.7635,2.8469,2.8873,2.9094,2.9266,2.9411,2.957,2.9728,2.988,3.0156,3.0347,3.0416,3.0278
06-06-2018,2.3713,2.4325,2.4985,2.5819,2.7853,2.8731,2.9178,2.943,2.962,2.9786,2.9975,3.0129,3.0286,3.0539,3.0711,3.0783,3.0623
07-06-2018,2.3788,2.4367,2.4991,2.5769,2.7688,2.8499,2.8847,2.9041,2.9202,2.936,2.9518,2.9672,2.9813,3.0077,3.0252,3.0316,3.0174
08-06-2018,2.378,2.4368,2.5003,2.5801,2.779,2.8638,2.9045,2.9275,2.9448,2.9597,2.9753,2.9913,3.0073,3.0347,3.052,3.0574,3.0432
11-06-2018,2.3845,2.4452,2.5114,2.5932,2.7963,2.8805,2.919,2.9405,2.9569,2.9708,2.9854,3.0006,3.0154,3.0412,3.0597,3.0665,3.0515
12-06-2018,2.3875,2.4508,2.5182,2.6018,2.8099,2.896,2.9333,2.9522,2.9678,2.9816,2.9958,3.0087,3.0236,3.0484,3.0668,3.0732,3.0574
13-06-2018,2.3915,2.4595,2.5302,2.6193,2.8356,2.9221,2.9578,2.975,2.9874,2.9976,3.0082,3.0218,3.0343,3.0556,3.069,3.0728,3.0565
14-06-2018,2.3866,2.4568,2.5288,2.6187,2.835,2.9166,2.9437,2.9528,2.9614,2.9699,2.9796,2.9903,3.0031,3.0237,3.0372,3.0385,3.0231
15-06-2018,2.3776,2.4439,2.5152,2.6055,2.8211,2.9006,2.9286,2.9398,2.9475,2.9541,2.9627,2.9733,2.9845,3.005,3.0182,3.0226,3.0065
18-06-2018,2.3764,2.441,2.5118,2.6012,2.8144,2.8956,2.9251,2.9368,2.9451,2.9513,2.9624,2.972,2.9833,3.0065,3.0195,3.0239,3.0097
19-06-2018,2.382,2.4462,2.5142,2.6004,2.8008,2.8751,2.9027,2.9148,2.9237,2.9313,2.942,2.9535,2.9648,2.9877,3.0033,3.0061,2.9925
20-06-2018,2.3826,2.4587,2.5269,2.6193,2.8215,2.8997,2.9327,2.948,2.9583,2.9678,2.9776,2.9901,3.0014,3.0253,3.0404,3.0428,3.0291
21-06-2018,2.387,2.4593,2.523,2.614,2.8079,2.878,2.9045,2.9141,2.9222,2.9308,2.9415,2.9502,2.9633,2.9856,3.0008,3.0055,2.99
22-06-2018,2.3909,2.4598,2.5234,2.6108,2.8098,2.8788,2.9064,2.9147,2.9236,2.9309,2.9398,2.9523,2.9632,2.9847,3.0013,3.0036,2.9885
25-06-2018,2.3889,2.4558,2.5221,2.6063,2.7945,2.8599,2.8866,2.8981,2.906,2.9146,2.9247,2.9364,2.9483,2.971,2.9862,2.9883,2.9734
26-06-2018,2.3875,2.4552,2.5221,2.6046,2.7931,2.8578,2.8847,2.8943,2.9033,2.9119,2.9224,2.9346,2.9473,2.9706,2.9864,2.9898,2.9775
27-06-2018,2.3868,2.4535,2.513,2.5837,2.761,2.8185,2.8408,2.8501,2.8555,2.8655,2.8741,2.8867,2.8985,2.9206,2.937,2.9411,2.9275
28-06-2018,2.3893,2.473,2.5289,2.5983,2.7727,2.8325,2.8552,2.864,2.8701,2.8772,2.8864,2.8971,2.909,2.9305,2.9446,2.9455,2.931
29-06-2018,2.3877,2.4739,2.5358,2.6051,2.7918,2.8601,2.8827,2.8901,2.897,2.9024,2.9116,2.9225,2.9335,2.9531,2.9658,2.9659,2.9525
02-07-2018,2.3946,2.4842,2.547,2.6196,2.8116,2.8797,2.9016,2.9087,2.9135,2.919,2.927,2.938,2.9481,2.9665,2.9787,2.976,2.9605
03-07-2018,2.3892,2.4784,2.5358,2.6051,2.79,2.8527,2.872,2.8757,2.88,2.8835,2.8915,2.901,2.912,2.93,2.942,2.9396,2.9253
04-07-2018,2.3876,2.4784,2.5358,2.6136,2.803,2.8675,2.8785,2.877,2.892,2.8855,2.8914,2.9002,2.912,2.9386,2.9514,2.941,2.9256
05-07-2018,2.3906,2.4848,2.5502,2.6221,2.8076,2.8678,2.8838,2.8854,2.8866,2.8895,2.8958,2.9044,2.914,2.9291,2.9409,2.9365,2.9216
06-07-2018,2.3833,2.4814,2.544,2.6147,2.7951,2.8525,2.8703,2.873,2.8749,2.8791,2.8853,2.8941,2.9039,2.9196,2.9304,2.9253,2.9102
09-07-2018,2.385,2.4844,2.551,2.6244,2.8117,2.8727,2.8926,2.8995,2.9035,2.9099,2.9173,2.9278,2.9373,2.9557,2.966,2.9638,2.9498
10-07-2018,2.3894,2.4903,2.5601,2.6312,2.8158,2.8754,2.8893,2.8897,2.8938,2.8986,2.9067,2.9173,2.9266,2.946,2.9569,2.9552,2.944
11-07-2018,2.3878,2.4893,2.559,2.6322,2.8151,2.8734,2.8902,2.894,2.896,2.9,2.9054,2.9144,2.9237,2.9409,2.952,2.9527,2.939
12-07-2018,2.3912,2.4968,2.5649,2.6392,2.8212,2.8726,2.8863,2.8888,2.8899,2.8932,2.8983,2.9081,2.9173,2.9351,2.9462,2.9466,2.933
13-07-2018,2.3879,2.4933,2.5593,2.6325,2.8067,2.8532,2.8647,2.866,2.8665,2.8703,2.8766,2.8851,2.8951,2.9132,2.9249,2.9259,2.9134
16-07-2018,2.3845,2.4942,2.5655,2.6408,2.8257,2.8773,2.8908,2.8905,2.8922,2.8963,2.9026,2.9121,2.9214,2.937,2.949,2.9496,2.9351
17-07-2018,2.3845,2.5025,2.5767,2.6507,2.8364,2.8881,2.9001,2.901,2.9009,2.9035,2.9086,2.9173,2.9258,2.9429,2.9546,2.9553,2.9419
18-07-2018,2.3985,2.5078,2.5785,2.6538,2.8356,2.8884,2.9045,2.9094,2.9112,2.9155,2.9212,2.9296,2.9394,2.9571,2.9696,2.9717,2.9585
19-07-2018,2.3992,2.5009,2.5702,2.6438,2.8164,2.8647,2.8778,2.882,2.8822,2.8846,2.8902,2.897,2.9059,2.9246,2.9361,2.9401,2.9275
20-07-2018,2.3936,2.4942,2.5675,2.644,2.8291,2.884,2.9034,2.9123,2.9182,2.9251,2.935,2.9463,2.9563,2.975,2.9893,2.9928,2.9797
23-07-2018,2.3872,2.4899,2.5697,2.6493,2.8488,2.9127,2.9389,2.9532,2.9625,2.9722,2.9829,2.9949,3.0075,3.0261,3.0394,3.0427,3.0305
24-07-2018,2.3868,2.4895,2.5663,2.6483,2.8507,2.9186,2.9438,2.9569,2.9643,2.9723,2.9815,2.9928,3.0043,3.0232,3.0347,3.0378,3.0247
25-07-2018,2.3877,2.4923,2.5708,2.6574,2.8629,2.9359,2.9638,2.9776,2.9857,2.9953,3.0046,3.0158,3.0278,3.0466,3.0593,3.0624,3.0501
26-07-2018,2.3909,2.5,2.582,2.6673,2.8753,2.9455,2.9674,2.9803,2.9873,2.995,3.0048,3.0164,3.0279,3.045,3.0574,3.0609,3.0478
27-07-2018,2.3944,2.5035,2.5741,2.6655,2.8735,2.9376,2.9575,2.9615,2.9704,2.9805,2.9908,2.9983,3.0146,3.0353,3.0482,3.0537,3.0423
30-07-2018,2.3952,2.507,2.58,2.671,2.8758,2.9401,2.9651,2.9778,2.9881,2.9992,3.0106,3.0234,3.0366,3.0579,3.0738,3.0794,3.0681
31-07-2018,2.4008,2.512,2.5844,2.6776,2.8807,2.9444,2.9671,2.9776,2.9857,2.995,3.0044,3.0159,3.0283,3.0479,3.0624,3.0669,3.0553
01-08-2018,2.3993,2.5166,2.5897,2.6878,2.8999,2.9712,2.9995,3.0133,3.027,3.0382,3.0523,3.0636,3.0771,3.098,3.1119,3.1173,3.1038
02-08-2018,2.3925,2.5111,2.5866,2.6817,2.89,2.9587,2.9844,2.998,3.0091,3.0207,3.0318,3.0445,3.0565,3.0786,3.0938,3.0985,3.088
03-08-2018,2.3951,2.5095,2.5806,2.6713,2.866,2.9257,2.9499,2.9618,2.9725,2.984,2.9976,3.0096,3.0232,3.0459,3.0642,3.0701,3.0599
06-08-2018,2.3953,2.5113,2.5792,2.6694,2.8595,2.9164,2.9381,2.9498,2.9603,2.9717,2.9835,2.9966,3.0108,3.034,3.0531,3.0626,3.053
